slug,title,reading,category,related_people,tournament,summary,content,tags,status
pique-pk-renshu,ピケにPK練習を頼む男,ぴけにぴーけーれんしゅうをたのむおとこ,事件・出来事,"加藤純一, ジェラール・ピケ",第1回メキシコ大会,大会創設者ピケにノリでPK練習を頼み、まさかの快諾を得た一幕,大会主催者ジェラール・ピケと対面した際、加藤純一は臆することなく「PK練習に付き合ってくれ」と依頼。ピケも軽やかに応じ、世界的スターとの距離感を一瞬で縮めた。,"小ネタ, メキシコ, 加藤純一, ピケ, PK",公開
totti-nisemono-giwaku,トッティ偽物疑惑,とってぃにせものぎわく,事件・出来事,"加藤純一, メキシコ大会メンバー, フランチェスコ・トッティ",第1回メキシコ大会,本物のトッティを目の前にし、オーラがありすぎて逆に偽物を疑った小ネタ,元イタリア代表のレジェンド、トッティとの写真撮影に成功。しかしあまりにも現実味がなく、メンバーからは「偽物みたい」「本当にトッティ？」という困惑の声まで出た。スターが近すぎることで起きた逆転現象。,"小ネタ, メキシコ, トッティ, 海外スター, 困惑",公開
arashi-roden-kasai-enki,嵐・漏電・火災で試合延期,あらしろうでんかさいでしあいえんき,事件・出来事,"メキシコ大会メンバー, 大会運営",第1回メキシコ大会,大雨と嵐で配電盤が漏電し、火災まで発生して開幕戦が延期された運営カオス,ユニフォームへ着替える直前、嵐による漏電と火災のため試合中止が告げられた。初戦の緊張より先に大会設備との戦いが始まり、初参戦の珍道中を象徴する出来事になった。,"事件, メキシコ, 試合延期, 火災, 運営",公開
enkigo-steak,延期後の高級ステーキ,えんきごのこうきゅうすてーき,事件・出来事,"加藤純一, メキシコ大会メンバー",第1回メキシコ大会,試合延期をポジティブに切り替え、その夜は高級ステーキで英気を養った一行,嵐で初戦が延期されても、チームは「調整できる」「思い出になる」とすぐに切り替えた。夜には高級ステーキを囲み、予想外の空白時間を結束へ変えた。,"小ネタ, メキシコ, ステーキ, 食事, チーム",公開
nihon-kimeta-mou-yameta,2本決めたからもうやめた,にほんきめたからもうやめた,セリフ,加藤純一,第1回メキシコ大会,PK練習で2本続けて成功し、好感触のまま練習終了を宣言した自信満々の一言,プレジデントPKへ向けた練習で2本連続ゴールを決めると、加藤純一は「もうやめた」と早々に切り上げた。本番前に成功のイメージだけを残す、独特のメンタル調整としてファンの記憶に残った。,"セリフ, メキシコ, 加藤純一, PK, 自信",公開
kerinaoshi-pk,蹴り直しPK右隅弾,けりなおしぴーけーみぎすみだん,事件・出来事,加藤純一,第1回メキシコ大会,相手GKのフライングで得た蹴り直しを、冷静に右隅へ決めたプレジデントPK,最初のPKは相手GKのフライングで止められたが、反則によって蹴り直しに。二度目は右隅へ落ち着いて決め、世界大会の大舞台でプレジデント自ら得点した。,"名場面, メキシコ, 加藤純一, PK, ゴール",公開
kankochu-nazo-assist,観光中5分出場で謎アシスト,かんこうちゅうごふんしゅつじょうでなぞあしすと,事件・出来事,加藤純一,第1回メキシコ大会,プレジデント同士の試合に急きょ5分出場し、適当なキックからアシストまで記録,観光中にプレジデント同士の試合へ急きょ駆り出され、約5分だけ出場。何気なく蹴ったボールを味方がゴールへつなげ、公式戦とは別の場所でアシストが生まれた。,"小ネタ, メキシコ, 加藤純一, アシスト, 奇跡",公開
kiyo-double-goal,キヨのダブルゴール神シュート,きよのだぶるごーるかみしゅーと,事件・出来事,清川大輝,第1回メキシコ大会,得点が2倍になる時間帯を突き、チームを勢いづけた清川大輝の一撃,苦しい展開の中、清川大輝が得点2倍の特殊時間を生かしてゴール。通常の1点ではなく一挙2点となる一撃で、初参戦チームに大きな勢いをもたらした。,"名場面, メキシコ, 清川大輝, ダブルゴール, シュート",公開
nasu-no-tame-nimo,那須のためにも負けられない,なすのためにもまけられない,セリフ,"那須大亮, メキシコ大会メンバー",第1回メキシコ大会,カードで次戦に出られない那須大亮のため、チームが奮起した仲間思いの言葉,体を張った守備でカードを受け、次戦に出場できなくなった那須大亮。残るメンバーは「ナスのためにも負けられない」と気持ちを一つにし、最年長選手への信頼を示した。,"セリフ, メキシコ, 那須大亮, 仲間, 結束",公開
captain-ikkai-yattadake,キャプテン1回やっただけ,きゃぷてんいっかいやっただけ,セリフ,"加藤純一, 那須大亮",第1回メキシコ大会,那須大亮の輝かしい経歴を、加藤純一が極端に小さくまとめた愛あるイジり,元日本代表で数々の経験を持つ那須大亮に対し、加藤純一が功績を「キャプテン1回やっただけ」と雑に要約。実績の大きさと紹介の軽さの落差が笑いを生んだ。,"セリフ, メキシコ, 加藤純一, 那須大亮, イジり",公開
own-goal-shitadake,オウンゴールしただけ,おうんごーるしただけ,セリフ,"加藤純一, 那須大亮",第1回メキシコ大会,那須大亮への愛あるイジりとして飛び出した、経歴を乱暴に要約する一言,那須大亮を紹介する流れで、加藤純一が「オウンゴールしただけ」と容赦なくイジった場面。もちろん実績を承知した上での発言で、チーム内の距離の近さが伝わる。,"セリフ, メキシコ, 加藤純一, 那須大亮, イジり",公開
ronaldinho-aitai-otoko,ロナウジーニョに会いたい男,ろなうじーにょにあいたいおとこ,あだ名,金武航二朗,第1回メキシコ大会,ロナウジーニョに会える可能性を原動力に、誰より大声でチームを鼓舞したこうじろう,サッカーの華々しい経歴がない金武航二朗が、世界大会へ全力で飛び込んだ大きな理由の一つが「ロナウジーニョに会えるかもしれない」。その期待を燃料に、声と明るさでチームを支え続けた。,"あだ名, メキシコ, 金武航二朗, ロナウジーニョ, 愛され",公開
pk-shinsei-more-jiken,PK申請漏れ事件,ぴーけーしんせいもれじけん,事件・出来事,"加藤純一, 大会運営",第1回メキシコ大会,加藤純一が万全の準備で待っていたのに、運営への申請が通っておらずPKを蹴れなかった事件,勝てば次へ進める試合で、加藤純一は蹴る方向まで決めて出番を待っていた。しかし最後まで呼ばれず、試合後にPK申請が通っていなかったことが判明。重要なカードを使えないまま敗退した。,"事件, メキシコ, 加藤純一, PK, 運営",公開
owabi-uniform,お詫びの2着目ユニフォーム,おわびのにちゃくめゆにふぉーむ,事件・出来事,"大会運営, メキシコ大会メンバー",第1回メキシコ大会,PK申請漏れへの謝罪として、なぜか選手全員へ同じユニフォームがもう1着配られた珍対応,PK申請漏れを謝罪した大会運営が、お詫びとしてムラッシュFCの選手へユニフォームを追加配布。失われたPKの代わりが同じユニフォームもう1枚という、何とも言えない対応が笑いを誘った。,"小ネタ, メキシコ, ユニフォーム, 運営, お詫び",公開
mexico-onna-fan-gk,メキシコで女ファンができたGK,めきしこでおんなふぁんができたごーるきーぱー,あだ名,"深谷圭佑, 加藤純一",第1回メキシコ大会,大会MVP級の活躍に加え、現地女性ファンまで獲得した深谷圭佑への愛ある呼び方,好セーブを重ねてチームを支えた深谷圭佑は、現地で女性ファンができるほど人気に。加藤純一からも羨ましがられ、競技面と別方向でも大会MVP級の存在感を放った。,"あだ名, メキシコ, 深谷圭佑, モテ, GK",公開
neji-gokyu,ネジ、勝利で号泣,ねじしょうりでごうきゅう,事件・出来事,ネジ（キャプテンムラッシュ）,第1回メキシコ大会,SP兼カメラマンのはずがチームへ感情移入し、勝利の日に号泣した裏方の名場面,加藤純一を守るSP兼カメラマンとして同行したネジは、撮影するうちにチームへ完全に感情移入。勝利の瞬間には裏方という立場を忘れるほど号泣し、最も熱いファンの一人になっていた。,"事件, メキシコ, ネジ, 号泣, スタッフ",公開
neji-shitagi-otsukai,ネジの下着おつかい,ねじのしたぎおつかい,事件・出来事,"ネジ, 加藤純一",第1回メキシコ大会,ショートパンツを頼まれたのに、小さすぎるスパッツのような下着を買ってきた大ポカ,加藤純一からショートパンツの購入を頼まれたネジ。しかし買ってきたのは、どう見ても小さすぎる下着のようなスパッツだった。異国でも通常運転の天然ぶりを発揮した。,"事件, メキシコ, ネジ, おつかい, 天然",公開
akagane-shoten-gochiso,赤金商店で全員にごちそう,あかがねしょうてんでぜんいんにごちそう,事件・出来事,"金武航二朗, メキシコ大会メンバー",第1回メキシコ大会,独特なステッカー商売の売上を使い、こうじろうがチーム全員へ食事をおごった太っ腹エピソード,金武航二朗が営む「赤金商店」のステッカー売上を使い、メキシコでチームメンバー全員に食事をごちそう。商売の仕組みは独特でも、仲間への還元は豪快だった。,"小ネタ, メキシコ, 金武航二朗, 赤金商店, 食事",公開
minna-ga-shitteru-nakamura,みんなが知ってる中村俊輔じゃない,みんながしってるなかむらしゅんすけじゃない,セリフ,"加藤純一, 中村駿介",第2回イタリア大会,同姓同名級の期待を先回りして外した、中村駿介紹介時の加藤純一のイジり,日本代表メンバーとして中村駿介を紹介した際、加藤純一は「みんなが知ってる中村俊輔じゃないかもしれない」と前置き。名前のインパクトを最大限に使った紹介だったが、本人は後にゴールで名前を刻む。,"セリフ, イタリア, 加藤純一, 中村駿介, イジり",公開
namaemake-shinai-nakamura,名前負けしない中村駿介,なまえまけしないなかむらしゅんすけ,あだ名,"中村駿介, 小田崚平",第2回イタリア大会,イジられた名前を実力で回収し、日本代表の大会初ゴールを決めた中村駿介の称号,開催国イタリアとの初戦で、小田崚平のパスを受けた中村駿介が先制点。メンバー発表時の名前イジりを結果で覆し、日本代表の大会第1号ゴールと試合MVPを手にした。,"あだ名, イタリア, 中村駿介, 初ゴール, MVP",公開
gk-punt-kick-goal,GKのパントキックゴール,ごーるきーぱーのぱんときっくごーる,事件・出来事,深谷圭佑,第2回イタリア大会,1対1の特殊ルール中、自陣からのパントキックをそのまま相手ゴールへ叩き込んだ珍ゴール,特殊な1対1の時間帯、深谷圭佑が自陣から放ったパントキックが相手ゴールへ。守護神が守るだけでなく自ら追加点を奪い、キングスリーグらしい意外性を見せつけた。,"名場面, イタリア, 深谷圭佑, GK, ゴール",公開
aite-president-pk-stop,相手プレジデントPKストップ,あいてぷれじでんとぴーけーすとっぷ,事件・出来事,"深谷圭佑, 加藤純一",第2回イタリア大会,相手オーナーのプレジデントPKを深谷圭佑が止め、ベンチの加藤純一を大興奮させた場面,アルゼンチン戦で相手プレジデントが蹴ったPKを深谷圭佑がセーブ。失点を防いだだけでなく、ベンチの加藤純一が全身で喜びを表すほどチームを沸かせた。,"名場面, イタリア, 深谷圭佑, PKストップ, 加藤純一",公開
shokin-wa-irimasen,賞金はいりません,しょうきんはいりません,セリフ,加藤純一,第2回イタリア大会,世界一への目標を語る中で、賞金よりトロフィーへの執着を宣言した一言,大会の目標を問われた加藤純一は、欲しいのは賞金ではなく優勝トロフィーだと断言。金額よりも勝利の証を持ち帰ることへ異常なほど強いこだわりを見せた。,"セリフ, イタリア, 加藤純一, 優勝, トロフィー",公開
yanimamire-trophy,ヤニまみれの配信部屋にトロフィー,やにまみれのはいしんべやにとろふぃー,セリフ,加藤純一,第2回イタリア大会,優勝トロフィーを自宅のヤニまみれの配信部屋へ飾ると宣言した独特の夢,世界一になったら、優勝トロフィーを誰にも渡さず自宅の配信部屋へ飾ると宣言。格式あるトロフィーと「ヤニまみれの部屋」という言葉の落差が、加藤純一らしい目標設定として残った。,"セリフ, イタリア, 加藤純一, 配信部屋, トロフィー",公開
katsu-tame-senjutsu-shototsu,勝つための戦術衝突,かつためのせんじゅつしょうとつ,事件・出来事,"中井健介, イタリア大会メンバー",第2回イタリア大会,守備ブロックか前線プレスかをめぐり、監督と選手が本気で意見をぶつけたミーティング,練習試合のハーフタイム、引いて守る監督案と前から奪いたい選手側の意見が衝突。感情的な場面を経ても、勝つために遠慮なく話し合う姿勢がチームを前進させた。,"事件, イタリア, 戦術, 中井健介, 衝突",公開
yarukaraniwa-kachitai,やるからには勝ちたい,やるからにはかちたい,セリフ,"イタリア大会メンバー, 中井健介",第2回イタリア大会,取り乱したことを謝りつつも、妥協できない理由を真っすぐ伝えた一言,戦術をめぐって監督へ強く意見した選手が、謝罪とともに口にした言葉。衝突自体が目的ではなく、本気で勝ちたいからこそ譲れないという気持ちが表れた。,"セリフ, イタリア, 戦術, 勝利, 本気",公開
nande-kanetake,全然金持てねえのになんで金武,ぜんぜんかねもてねえのになんでかねたけ,セリフ,"加藤純一, 金武航二朗",第2回イタリア大会,金武という名字を資産状況に結びつけた、加藤純一の雑すぎる名字イジり,金武航二朗の名字を見た加藤純一が、字面と本人の懐事情を強引に結びつけて放った一言。メンバー発表の緊張を一瞬で笑いへ変えた。,"セリフ, イタリア, 加藤純一, 金武航二朗, イジり",公開
kicho-na-waku-kojiro,貴重な枠にこうじろう入れんなよ,きちょうなわくにこうじろういれんなよ,セリフ,"加藤純一, 金武航二朗",第2回イタリア大会,代表枠に選ばれたこうじろうを、発表直後から容赦なくイジった愛ある一言,限られた日本代表枠へ金武航二朗が入ったことに対し、加藤純一が即座にツッコミ。実際には精神面を高く評価しており、期待の裏返しとして成立した愛あるイジり。,"セリフ, イタリア, 加藤純一, 金武航二朗, 愛され",公開
bench-uchigawa-mood-maker,ベンチの内側のムードメーカー,べんちのうちがわのむーどめーかー,あだ名,"金武航二朗, 加藤純一",第2回イタリア大会,劣勢でもネガティブなことを言わず、ベンチからチームを支えたこうじろうの役割,加藤純一は金武航二朗について、劣勢でも諦めずネガティブな言葉を吐かない点を評価。出場時間だけでは測れない、ベンチ内部から空気を作る重要人物だった。,"あだ名, イタリア, 金武航二朗, ムードメーカー, ベンチ",公開
meshi-gurai-tabesasetai,飯ぐらいは食べさせたい,めしくらいはたべさせたい,セリフ,"加藤純一, イタリア大会メンバー",第2回イタリア大会,サッカーの専門性はなくても、食事で選手を支えたいと語ったプレジデントの一言,イタリア到着後、チーム全員で肉料理を囲んだ加藤純一。自分はサッカーを教えられない分、せめて選手に食事をさせたいと語り、プレジデントなりの支え方を示した。,"セリフ, イタリア, 加藤純一, 食事, チーム愛",公開
minna-mou-hyakuten,みんなはもう100点,みんなはもうひゃくてん,セリフ,"加藤純一, イタリア大会メンバー",第2回イタリア大会,敗退で落ち込む選手たちを全肯定し、批判の矢面に自分が立つと伝えたロッカールームの言葉,モロッコ戦後、涙を流す選手へ加藤純一は胸を張って帰ってよいと語り、全員を「100点」と評価した。結果ではなく挑戦のすべてを認める、オーナーの責任と愛情が表れた。,"セリフ, イタリア, 加藤純一, ロッカールーム, 感動",公開
nihon-no-waku-tottekuru,俺が絶対に日本の枠は取ってくる,おれがぜったいににほんのわくはとってくる,セリフ,加藤純一,第2回イタリア大会,敗退直後にも次の参戦機会を自ら取りに行くと宣言し、選手へ希望を残した一言,敗退が決まったロッカールームで、加藤純一は次があるならトロフィーを持ち帰ると誓い、日本の出場枠も自分が必ず確保すると宣言。悔しさを未来の約束へ変えた。,"セリフ, イタリア, 加藤純一, 決意, 次大会",公開
pizza-shinashina,ピザがしなしなになった,ぴざがしなしなになった,セリフ,"加藤純一, イタリア代表",第2回イタリア大会,開催国イタリア撃破の喜びを、落胆する相手としなしなのピザに重ねた勝利表現,開催国イタリアを破った直後、加藤純一が大はしゃぎしながら口にした表現。強敵を倒した痛快さと現地への軽い煽りが混ざり、ムラッシュFC初期を代表する勝利ワードとなった。,"セリフ, イタリア, 加藤純一, 勝利, ピザ",公開
next-president-nafuda,ネクストプレジデント名札,ねくすとぷれじでんとなふだ,事件・出来事,"金武航二朗, 加藤純一",第3回フランス大会,落選後にスタッフ帯同したこうじろうが、自作名札で次期プレジデントを勝手に名乗った小ネタ,選手枠から外れた後もスタッフとして帯同した金武航二朗。初練習には「ネクストプレジデント」と書かれた自作ネームプレートを首から下げて現れ、加藤純一の次の座を狙うと宣言した。,"事件, フランス, 金武航二朗, ネクストプレジデント, 名札",公開
rakusen-staff-taido,選手落選からスタッフ帯同,せんしゅらくせんからすたっふたいどう,事件・出来事,"金武航二朗, 加藤純一",第3回フランス大会,選手枠では落選したこうじろうが、必要不可欠な存在としてスタッフ招集された異例の人事,トライアウトで13人の選手枠には入れなかった金武航二朗。しかし加藤純一は、嫌な役割を引き受ける姿勢とチームへの影響を評価し、スタッフ兼サポートメンバーとしてフランスへ連れて行った。,"事件, フランス, 金武航二朗, スタッフ, 帯同",公開
iyanakoto-sossen,嫌なことを率先して受け負う,いやなことをそっせんしてうけおう,セリフ,"加藤純一, 金武航二朗",第3回フランス大会,こうじろうを競技力以外の価値で評価し、帯同理由として語られた言葉,加藤純一が金武航二朗をフランスへ連れていく理由として挙げた評価。目立つ仕事ではなく、誰かがやらなければならない嫌な役割を引き受ける人間性が、チームに不可欠と判断された。,"セリフ, フランス, 加藤純一, 金武航二朗, 人間力",公開
omae-ga-team-wo-katasero,お前がチームを勝たせろ,おまえがちーむをかたせろ,セリフ,"柿谷曜一朗, 濱本和希",第3回フランス大会,離脱する柿谷曜一朗が同ポジションの濱本和希へ託した、重みのある直接メッセージ,アキレス腱の痛みで選手としての離脱を決めた柿谷曜一朗が、濱本和希へ直接送った言葉。自分が担うはずだった役割と勝利への責任を、短い一言で後輩へ託した。,"セリフ, フランス, 柿谷曜一朗, 濱本和希, 継承",公開
ujihashi-tsuika-shoshu,氏橋の突然追加招集,うじはしのとつぜんついかしょうしゅう,事件・出来事,"氏橋寛, 柿谷曜一朗",第3回フランス大会,一度は落選した氏橋寛へ突然電話が入り、フランス行きが決まったシンデレラ招集,柿谷曜一朗の離脱で空いた枠に、トライアウト落選者の氏橋寛が急きょ招集された。可能性を捨てず準備していた選手へ、突然世界大会への扉が開いた。,"事件, フランス, 氏橋寛, 追加招集, 下剋上",公開
jinsei-kakete-zenbu-noseru,人生を懸けて全部乗せる,じんせいをかけてぜんぶのせる,セリフ,氏橋寛,第3回フランス大会,突然のチャンスを受け、人生と自分の強みをすべてフランス大会へ持ち込むと誓った言葉,追加招集の電話を受けた氏橋寛は、願ってもない機会だと受け止め、自分の人生を懸けてすべてを乗せて戦うと宣言。一度落選したからこその強い覚悟がにじんだ。,"セリフ, フランス, 氏橋寛, 覚悟, 追加招集",公開
kaishi-ippun-gk-goal,開始1分GKゴール,かいしいっぷんごーるきーぱーごーる,事件・出来事,深谷圭佑,第3回フランス大会,開幕戦開始わずか1分、GK深谷圭佑のロングシュートから生まれた大会初得点,開催国の強豪との初戦、開始直後に深谷圭佑が自陣から右足を一閃。相手に当たったボールがネットへ入り、ムラッシュFCの大会初得点は再びGKから生まれた。,"名場面, フランス, 深谷圭佑, GK, 開始1分",公開
president-pk-hoimo,歓喜のプレジデントPK包囲網,かんきのぷれじでんとぴーけーほういもう,事件・出来事,"加藤純一, フランス大会メンバー",第3回フランス大会,同点PKを決めた加藤純一へ、選手全員が一斉に駆け寄って歓喜の輪を作った名場面,負ければ敗退の第2戦、1点差を追う場面で加藤純一がプレジデントPKを成功。ゴール直後、ピッチの選手たちがプレジデントを取り囲み、立場を超えた大きな歓喜の輪ができた。,"名場面, フランス, 加藤純一, PK, 歓喜",公開
nokori-nifun-nibai-own-goal,残り2分の2倍オウンゴール,のこりにふんのにばいおうんごーる,事件・出来事,"圓乘健介, フランス大会メンバー",第3回フランス大会,得点2倍の残り2分、圓乘健介の折り返しが相手に当たり劇的同点を生んだ場面,3-5で迎えた終盤、得点が2倍になる時間帯に圓乘健介が左から執念の折り返し。相手DFに当たったボールがゴールへ入り、一挙2点で5-5へ追いついた。,"名場面, フランス, 圓乘健介, ダブルゴール, オウンゴール",公開
jinsei-ichiban-no-toshi,人生で一番の闘志を見た,じんせいでいちばんのとうしをみた,セリフ,"加藤純一, フランス大会メンバー",第3回フランス大会,敗退後、選手が見せた戦う姿勢を人生最高級の言葉で称えたロッカールームの一言,シュートアウトで敗れた後、加藤純一は涙をこらえながら選手を称賛。結果は届かなくても、これほどの闘志は人生でも見たことがないと最大限の敬意を伝えた。,"セリフ, フランス, 加藤純一, 闘志, 感動",公開
